タイムスタンプ,受講時期を教えてください,ご自身が履修された科目名を教えてください,教員名をフルネームで教えてください,開講学部を教えてください,開講学科を教えてください,この科目の総合評価を5段階で教えてください。,5段階でお答えください [単位の取得しやすさ],5段階でお答えください [高い評価の取得しやすさ],5段階でお答えください [面白さ],課題・小テストについて教えてください,上記で「なし」を選択しなかった方にお聞きします。課題・小テストの負担について教えてください。,試験について教えてください,上記で「なし」を選択しなかった方にお聞きします。試験の負担について教えてください。,出欠の有無について教えてください。,この科目の口コミやアドバイスを教えてください。成績や単位の取り方について何かアドバイスがあればぜひお教えください。,団体の方は発行したコードを入力してください(任意)。コードはhttps://crich-media.com/waseda/group-code/の履修情報入力ページから発行・確認できます。
2022/02/08 22:13:20,秋学期,日本文学基礎演習I G,米田有里,教育学部,国語国文学科,3,3,3,1（難しい、つまらない）,なし,,オンラインテスト,きつい,あり,和歌はマジでつまらない。半年間和歌の講義に耐えてきたが、結局和歌研究って今のラップを研究しているようなもんじゃねってことを思った。いや、これはまだ和歌が何たるか和歌（わか）ってない。,nicet23y
2022/02/08 22:15:57,秋学期,教職概論（中・高）H0001,羽入田眞一,教育学部,,4,3,3,4,リアクションペーパー,楽,期末レポート,楽,なし,羽入田先生の授業は楽。しかも将来教員になる者にはためになる。,nicet23y
2022/02/08 22:23:46,春学期,憲法ⅠB,中島徹,法学部,,3,3,1（難しい、つまらない）,4,なし,,ペーパーテスト,,なし,試験は求められている論点をおさえた論述をしましょう。それについて論じていけばなんだかんだ成績がとれます。,sd09ziln
2022/02/08 22:26:35,秋学期,芸術論ⅠE,谷昌親,法学部,,4,4,3,3,"課題(問題演習や小レポートなど), リアクションペーパー",ふつう,期末レポート,ふつう,あり,皆がたぶん詳しくない芸術の鑑賞方法を知ることができる。それだけで受講する意味がある。それでも正直言ってることがわからない。,sd09ziln
2022/02/09 11:38:50,秋学期,西語中級,石田知恵,法学部,,2,3,3,2,課題(問題演習や小レポートなど),,ペーパーテスト,きつい,あり,ちゃんとやれば単位はくる。ちゃんとやるのが大変。和訳を授業中にちゃんとメモって、適度に自分が作った和訳を発表して、テスト前にちゃんと覚えていけば大丈夫。法学部にはキツイってばよ…,qr0wpkad
2022/02/09 12:53:02,秋学期,複合文化論系演習(アートコミュニケーション),宮崎薫,文化構想学部,複合文化論系,4,5（易しい、面白い）,4,4,"課題(問題演習や小レポートなど), リアクションペーパー",楽,なし,,あり,基本的には真面目に受けて作品を制作すればOK。コメントカードや課題をうっかり忘れても救済措置がある。,qr0wpkad
2022/02/09 13:54:44,秋学期,文学の近代,石原千秋,教育学部,,5,3,3,5（易しい、面白い）,なし,,ペーパーテスト,きつい,なし,授業態度に厳しいです。,qr0wpkad
2022/02/09 13:57:37,秋学期,中国文学基礎演習ⅡB,佐藤浩一,教育学部,国語国文学科,2,2,2,2,"課題(問題演習や小レポートなど), リアクションペーパー",ふつう,期末レポート,きつい,あり,グループの協力が必須です。,qr0wpkad
2022/02/09 15:29:50,春学期,商法 I（会社法） Ａ,大塚英明,法学部,,4,5（易しい、面白い）,4,4,なし,,オンラインテスト,ふつう,なし,「猿でもわかる会社法」で有名。授業はわかりやすいがやや冗長なのがしんどい。教科書を読めば大体理解できるが、たまに教科書に書いてないことが試験に出たりする。結局、授業を倍速で無心で聞くか、友達と協力するのが一番。単位は受ければ多分来る。,qr0wpkad
2022/02/09 15:40:53,春学期,犯罪学Ⅱ,河合幹雄,法学部,,5,5（易しい、面白い）,5（易しい、面白い）,4,小テスト,楽,期末レポート,楽,なし,30分弱のオンデマンド動画と60分弱のZoomの2本立て。たまに期間付きGoogleフォームでの小テストがあります。小テストは動画の範囲から出るので、小テストが発表されてから動画だけ見ればOK！レポート？読んで出せばOK！適当でもAは固いです。,qr0wpkad
2022/02/09 15:48:37,春学期,民法Ⅱ(債権総論Ⅰ)C,後藤巻則,法学部,,2,3,1（難しい、つまらない）,2,なし,,オンラインテスト,きつい,なし,あだ名は「ゴマキ」。まず先生はオンラインに弱い。読みづらいレジュメと眠くなる授業。しんどい。「当てられたくない人は挙手してください！」という謎制度があり、挙手していない学生は指名されるため、腹筋が鍛えられる。たんいをとりたいならこつこつべんきょうしましょう。,qr0wpkad
2022/02/09 17:41:04,春学期,国際法ⅠA,萬歳寛之,法学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,なし,,オンラインテスト,楽,あり,サイコーー！！！！！試験問題は事前に発表された4題の中から2題が出題され、そのうち1題を選ぶ方式。法サーに入ってる友達からもかいを入手して自分なりにアレンジすれば勝ちですよ、勝ち。ちなみに授業も面白くて分かりやすくて短い。尊敬する先輩も楽な法律選択科目ランキング1位に入れてた。とりあえず取っとけ。対象年齢2年以上だけど。,qr0wpkad
2022/02/09 18:23:06,春学期,商法Ⅰ（会社法）A,大塚　英明,法学部,,3,4,2,2,なし,,オンラインテスト,,なし,サルでも分かる会社法がコンセプト。しかし、チンパンジーでも分からない大塚ワールドの言葉が時々飛び出す。一見簡単に見えるガバナンスよりも難しいファイナンスの方が高評価につながる。,qr0wpkad
2022/02/09 18:28:02,春学期,English: Theme １１（春）,長谷川　秀子,法学部,,5,5（易しい、面白い）,5（易しい、面白い）,4,課題(問題演習や小レポートなど),楽,なし,,あり,日本の文化を英語で読んでいく。馴染みある日本の話だから文章は読みやすい。グループワークが多く、発言量が重要であるが、話すことが苦手でもついて行くことはできるため、安心して受講できる。,qr0wpkad
2022/02/09 20:04:17,春学期,観光文化論,内藤順子,創造理工学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,リアクションペーパー,楽,期末レポート,楽,なし,授業一回も出席しなくても期末レポート出したらAが来た。期末レポートも3時間くらいで終わる。毎週のリアクションペーパーは1.2行で大丈夫。,9vi8ujfm
2022/02/09 20:27:38,春学期,民事訴訟法ⅠA,棚橋洋平,法学部,,5,5（易しい、面白い）,4,4,課題(問題演習や小レポートなど),楽,オンラインテスト,ふつう,なし,全体的に良心的。中間レポート（軽め）で点数をくれるし、レジュメがとにかく神。動画内で試験に出るようなところはしっかり教えてくれる。さらには演習問題まで扱ってくれる。あと先生が眼鏡イケメンなので、正直嫁にして欲しい。,qr0wpkad
2022/02/09 20:38:36,春学期,外国法総論(英米法Ⅰ)B,宮川成雄,法学部,,4,5（易しい、面白い）,4,2,なし,,オンラインテスト,楽,なし,なぜかZoomの最初5分間だけ顔出しを求めてくる。そのせいか受講者の減りが著しい。基本的に話も冗長だし、レジュメも何が言いたいのかわからないが多分基礎法科目の中ではあたり。(話が冗長なので)範囲は広くないし、過去問を使い回す傾向にあるので、傾向と対策を練れば単位が降ってくる。解いた過去問の答案はワンチャン今年の試験に使いまわせるからとっときな？,qr0wpkad
2022/02/09 20:48:33,春学期,English theme 57,森本美樹,法学部,,5,5（易しい、面白い）,3,3,課題(問題演習や小レポートなど),楽,期末レポート,きつい,あり,"themeの楽単堂々のベスト3入り。
毎週Moodleに上がる超楽な課題と簡単なフォーラムを書けばOK。 しかも期末のエッセイの参考になるような課題が多く、期末直前は何もない週もある。たぶんもりもっちゃんの前世は天使。その評判から秋の英語の抽選では鬼のような倍率を記録した(っぽい)ので、抽選に通るまでが鬼門。ちなみに成績はその人の英語力に比例します( ^ω^ )",qr0wpkad
2022/02/09 20:56:51,春学期,西語中級Ⅰ(総合)2,宮内ふじ乃,法学部,,5,5（易しい、面白い）,5（易しい、面白い）,1（難しい、つまらない）,"課題(問題演習や小レポートなど), 小テスト",楽,オンラインテスト,楽,あり,スペイン語の皆さん、ようこそ。君たちは1年の頃から持ち上がりのクラスで授業が受けられます。そしてこの授業はZoomで行われます。どういうことか。教科書の解答をクラスの誰かが先輩から入手し、テストも仲間内で分担して解き、deeplを駆使すればパーフェクトな成績をたたき出すことも夢じゃありません。前期中はふじのちゃんも皆の出来の良さに感動してました。そう、前期中はね……。,qr0wpkad
2022/02/09 21:18:48,春学期,2年法学演習(民法)K(春),鈴木隆史,法学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,なし,,なし,,あり,家族法の2年ゼミ。学籍番号順にペアを組み、半期に1回Zoomで発表する。なぜか発表の最初にはガッチガチの自己紹介を入れさせられる。家族法初学者にも親切な説明がステキ。先生はみんなと仲良くなりたくてたまらないので、先生の認知をもらうことが好成績のミソ。とりあえず陽キャとコミュ強と野球好きはとった方がいい。陰キャでもAは来るのでとった方がいい。ちょっと早めにZoomに入って先生と雑談でもしとけばA＋は固い。先生は明るいが、たまにちょっと重い身の上話が入るので要注意。,qr0wpkad
2022/02/09 21:36:55,秋学期,オリンピック,藁谷,グローバルエデュケーションセンター（GEC),,5,4,3,3,課題(問題演習や小レポートなど),楽,なし,,なし,めっちゃ楽単、間違いなく取りべき,nh4zj82b
2022/02/09 21:38:00,秋学期,英語,河内山有佐,教育学部,,5,4,3,1（難しい、つまらない）,なし,,期末レポート,楽,あり,合計所要時間2時間,nh4zj82b
2022/02/09 22:21:41,春学期,English: Theme ３５（春）,古川　恵美,法学部,,4,4,2,3,課題(問題演習や小レポートなど),ふつう,なし,,あり,教科書の内容は難しくなく、授業後の課題をやっておけば出席点がもらえる。しかし、引用が厳しく、日本語文献だけでレポートを作成するよりも、英語文献を探して作ることが重要である。,qr0wpkad
2022/02/09 23:06:04,春学期,教育学１（チャレンジ教育学）,菊池　栄治,教育学部,共通科目,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,リアクションペーパー,楽,期末レポート,ふつう,あり,・授業の内容は非常に面白かった！先生の声の優しさや、ブレイクアウトルームの静かさにより、眠気を強く誘われるが、文科省の悪口や近代化の影響など、内容は学問的にも、世俗的にも面白かった！ノートをとる暇は与えてくれないので、授業中に提示されるパワポはスクショ必須！,nicet23y
2022/02/09 23:14:49,春学期,教育心理学（中・高）　Ｇ 0001教育の基礎的理解に関する科目（必修）,岡田　佳子,教育学部,教職科目,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,"課題(問題演習や小レポートなど), 小テスト, リアクションペーパー",ふつう,オンラインテスト,楽,なし,"・毎回リアぺ＋小テストをするので、実質出欠はあり。
・休講の代わりとして、本一冊を読み、レポートを書くというのが、個人的にキツかった。
・先生が優しい。",nicet23y
