87,2021,心理学Ⅰ,白野陽子,一般教養,理系,2.9,3.6,2.6,2.6,あり,"[3, 1, 5, 0]","[4, 3, 0]","[2, 5, 0, 0]","[0, 1, 6]","['普段の授業で課される課題は易しく、授業で疑問が残ったことなどを少し書くだけでしたが、オンラインの期末テストは難易度が高く、制限時間ギリギリでした。ですが、授業内容にあまり興味がなかった自分でも苦だとは思わなかったので、悪くはないと思います。あと、とても物腰柔らかい声をしているため、眠くなることもあります。', '心理学といっても生物学的な心理学の講義(認知心理学的なイメージ)でおそらく文系諸君には大変厳しい。単位取得の楽さは不透明だが、高評価は本当に取りづらい。教授の人柄は多分優しいんだろうけど授業が個人的には相性が良くなかったので取ることはないかな。心理学の中でもタフな方なので他の取れるならそっちとろう。', '期末試験がキツい。それに尽きる。先生の声は聴き心地がいいし、内容も面白かった。', '賢者です。彼女は愚者です。優しい声や雰囲気とは裏腹に鬼のような記述問題が期末試験で課されます。しかもそれで高得点を取ってもSを取るのはかなり難しいです。私はBでした。普段のリアペの内容も大事だと思います。授業内容は心理学と言うより脳科学です。それは予め覚悟しておいた方がいいかもしれません。ただ彼女はジョジョ好きです。それはとても評価できます。陽子ありがとう。アリーヴェデルチ。賢者でした。', '認知の仕組みや記憶などについてでした。全編オンデマンドでした。テストのみリアタイ。リアペを毎回きちんと出すこと！(教授が最初の授業でも成績評価の内訳を教えてくれます！)リアペの内容とテストのできだと思います。真面目そうな方です。盲点の実験や条件づけの実験の話が面白かったです。リアペの期日が授業翌日までなので、コンスタントにやることが大事です！', '授業時間が90分以下でありパワポも配られて次の日の18時までに200字程度のリアペを書けばいいので日々の負担は軽い。自分で錯視が発動してる写真を撮る中間課題やオンラインテスト前週の動作確認のアンケートが自分の不手際で提出できなかったり、期末オンラインテストがイマイチでもBはきたので単位は取りやすいのかなという印象。', 'オンデマンドで楽なのかと思いきや毎回授業の翌日18:00までにリアペ（200〜400字くらい）を出す必要があったので授業を金曜か土曜の午前中には見終えて内容を考えなければならなかったので時間的な縛りがあったように思う。期末テストは授業内でオンライン形式で行われたが、60分でしっかり解き切るのは難しいと感じた。というのも一回の授業で扱う内容が多く、試験勉強で全てを補い切れるものではなかったからだ。私は真面目にやっていたつもりだったが、評価はBだったので高評価の取り方はよく分からない。楽単ではないので楽をしたい人にはおすすめできない。']"
88,2021,心理学Ⅰ,鈴木清重,一般教養,理系,2.0,3.0,3.0,1.0,なし,"[0, 0, 1, 0]","[0, 1, 0]","[0, 0, 1, 0]","[0, 0, 1]",['オンデマンド授業。基本的に1週間以内に視聴してリアクションペーパーを提出しなければいけないので楽とはいえない。さらにオンデマンドなことをいいことに20分の授業をPart10まで出してきたことがあったので、割ときつい。さらにいえば内容が物理のようなものでほんとうにつまらなかったのでかなり地獄。結論、自分は二度と履修しない。']
89,2021,心理学Ⅰ,高山緑,理工学部,その他,4.0,3.0,5.0,4.0,あり,"[1, 0, 0, 0]","[0, 1, 0]","[0, 0, 1, 0]","[0, 1, 0]",['毎週かく']
90,2021,情報リテラシー基礎,五月女仁子,商学部,その他,4.0,5.0,5.0,3.0,あり,"[1, 0, 0, 0]","[0, 1, 0]","[0, 0, 0, 1]","[0, 0, 0]",['グループワークを選択するかしないかでかなり変わります。グループワークを通じて友達を作ったりできました。課題はインターネットに少し強ければ余裕で毎回こなせると思います。ネット音痴でも1時間くらいで終わっていました。']
91,2021,情報リテラシー基礎,山地秀美,商学部,その他,3.5,4.0,4.0,2.5,なし,"[2, 0, 0, 0]","[0, 2, 0]","[0, 0, 0, 2]","[0, 0, 0]","['最後の方になって教師のやる気がなくなり適当でも受理されるようになる', 'WordやExcelの使い方を中心に学ぶ。毎週の課題をしっかり出すこと。多分普通に課題やってればS来ると思います。対面での授業でしたが、一つ一つの作業の時に学生の周りを歩いて分からないところを丁寧に教えてくださったのでとても優しい方だと思う。1回か2回課題を遅れて提出したが、Sが来た。諦めずしっかり毎回課題を出すことが大事だと思った。毎回期限内に出していればほぼ100%Sだと思う。']"
92,2021,情報リテラシー基礎,恩田憲一,商学部,その他,4.5,5.0,5.0,3.0,なし,"[2, 0, 0, 0]","[1, 1, 0]","[0, 0, 2, 0]","[1, 1, 0]","['スライドのみの授業。課題提出がなければ5分で終わる。課題提出がある際はまじめにやる。スライドのみなのでよくわからないが、鬼畜とは程遠い。超楽単である。最初の授業で2000字？程度、この授業に対する心構え的なものを書かされる為、きつい授業なのかと思うが、そこを乗り越えればあとは2回しかレポートがない。期末レポートはスライドを見ながらやれば良い。よほどの機械音痴でなければSがくる。4単位分のSがくるとかなり大きいので、是非履修をおすすめする。', '期末レポートのほかにレポート提出が２回ある。1回提出期限を過ぎても期末レポートをちゃんとやればSがくる。期末レポートは最後の授業のスライドを見ながらやればできる。']"
93,2021,情報処理Ⅰ,恩田憲一,法学部法律学科／法学部政治学科,その他／その他,4.0,5.0,4.0,4.0,あり,"[1, 0, 0, 0]","[1, 0, 0]","[0, 0, 1, 0]","[0, 1, 0]",['時間を割いたわりには成績は美味しくない。ただ単位が欲しい人はすごくおすすめ。']
94,2021,情報学基礎,矢向高弘／山中直明,理工学部,必修・選択必修,4.0,5.0,5.0,3.0,あり,"[1, 0, 0, 0]","[0, 1, 0]","[1, 0, 0, 0]","[0, 0, 1]",['課題を1つ遅延して受け取ってもらえなかったが、期末試験を頑張ったらSが来た。カンペ持ち込み可なのでとにかく丁寧に全部書くことが大事。課題の提出期限が23:50で他の課題と違うので気をつけた方がいい。']
95,2021,憲法（統治）Ⅰ,山本龍彦,法学部法律学科,その他,5.0,5.0,5.0,5.0,なし,"[1, 0, 0, 0]","[1, 0, 0]","[0, 0, 1, 0]","[0, 1, 0]",['試験ではなくレポートによる評価だった。単位取得が不安な学生は救済レポートを書けば良い。本レポートは比較的難しい課題が与えられるが、救済レポートを出さなくても授業内容を踏まえてて書けばSがくる。']
96,2021,政治学Ⅰ,中野勝郎,一般教養,文系,1.0,1.0,1.0,1.0,あり,"[0, 0, 1, 0]","[0, 1, 0]","[0, 0, 1, 0]","[0, 0, 1]",['授業はYouTubeで配信します。レポートを出したし、リアペもちゃんと出したのに何故か落単しました。周りの友達も単位落としている子が何人かいたので単位取りにくいかと。おすすめしません！']
97,2021,政治学Ⅰ,伊藤隆太,一般教養,文系,4.5,5.0,5.0,3.5,あり,"[0, 0, 0, 2]","[0, 0, 0]","[0, 0, 1, 1]","[1, 0, 0]","['本読んでレポート書くだけ。授業はYouTubeのリンクが送られてくるだけ。恐ろしく楽だったけど、シラバスで興味もって取っただけに残念。先生のYouTubeの再生回数と本の売り上げを稼いであげただけだった。悔しい', '単純に授業内容も面白く、期末レポもA4一枚で楽勝でした〜']"
98,2021,政治学Ⅰ,岡山裕,一般教養,文系,2.0,2.0,2.0,2.5,あり,"[0, 0, 0, 1]","[0, 0, 0]","[1, 0, 0, 0]","[0, 0, 1]",['それなりに勉強をしてテストに臨みましたが普通に落としました。テストの形式としては大問2つの論述で、暗記のみで受けると危険です。']
99,2021,政治学Ⅰ,松浦淳介,一般教養,文系,2.0,1.3,1.0,3.3,あり,"[3, 5, 0, 0]","[0, 3, 3]","[0, 0, 6, 0]","[0, 1, 5]","['先生はイケおじ。ただ、評価が厳しい。最初のガイダンスで昨年は5割落単させたと言っていたから、しっかり授業きいて理解しないとダメだと思う。', '楽単だと思わないほうがいい。落胆します。', '全部出してＤ出した！恨みます！', 'そこそこ授業聞いてちゃんとレポート書いてようやくCでした', '課題全部出してもcでした。評価厳しい。', '政治制度や政治思想について簡単に説明する。結構キツい。全ての課題を提出しないと落単すると思われる。去年は40％くらいの人が落単したそうだ。結構キツい。A以上を取った人をあまり見かけない。論理的で優れたレポートが要求される。優しい人柄だが、成績に関しては厳しい。この講義を受講することはあまりおすすめしない。他に行きましょう。']"
